,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,scene
271,True,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,scene0693_00
272,True,True,True,True,False,False,True,True,True,True,True,True,True,False,True,False,False,False,False,False,False,scene0203_00
273,True,True,True,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False,False,True,False,scene0690_01
274,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0553_01
275,True,True,True,True,False,True,True,False,True,True,True,False,False,False,True,True,False,True,False,True,False,scene0144_00
276,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,scene0496_00
277,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0684_00
278,True,True,True,True,True,True,True,False,True,True,True,True,False,False,False,False,False,True,False,True,False,scene0580_01
279,True,True,True,True,False,False,True,True,True,False,False,True,True,False,True,False,False,False,False,False,True,scene0568_02
280,True,True,True,True,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,scene0356_00
281,True,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0432_01
282,True,True,True,True,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,scene0435_03
283,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0553_02
284,True,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,True,scene0100_00
285,True,True,True,True,True,True,True,False,True,True,True,False,True,False,False,False,True,True,False,True,True,scene0221_00
286,True,True,True,True,True,False,False,False,True,True,True,False,False,False,True,False,True,False,False,False,True,scene0357_01
287,True,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,scene0377_01
288,True,True,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,scene0257_00
289,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0441_00
290,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,scene0574_01
291,True,True,True,True,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,scene0678_00
292,True,True,True,True,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,True,scene0664_02
293,True,True,True,True,True,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,True,scene0663_02
294,True,True,True,True,True,True,True,False,True,True,False,False,True,False,True,False,False,False,False,False,True,scene0629_02
295,True,True,True,True,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,True,scene0458_00
296,True,True,True,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,scene0474_03
297,True,True,True,True,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,scene0494_00
298,True,True,True,True,False,False,True,True,True,False,False,True,True,False,True,False,False,False,False,False,True,scene0568_00
299,True,True,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,scene0300_01
300,True,True,True,True,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,scene0606_02
301,True,True,True,True,True,False,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,scene0583_01
302,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,scene0696_02
303,True,True,True,True,True,False,True,True,True,True,False,True,True,False,False,False,False,False,False,True,False,scene0329_02
304,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,scene0553_00
305,True,True,True,True,True,True,True,False,True,True,False,False,True,False,False,False,False,True,False,True,True,scene0221_01
306,True,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0423_01
307,True,True,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,scene0653_01
308,True,True,True,True,False,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,False,scene0203_02
309,True,True,True,True,False,True,False,False,False,True,True,False,True,True,False,True,False,True,False,True,False,scene0697_00
310,True,True,True,True,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,True,False,scene0690_00
311,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,scene0187_01
